user_id,time_on_site,pages_viewed,source,device,browser,day_of_week,hour_of_day,previous_visits,added_to_cart,converted
user_63031,256.92,5,organic,desktop,chrome,5,14,3,1,1
user_72355,23.98,2,paid,desktop,firefox,2,17,2,1,1
user_48506,54.98,1,direct,mobile,safari,6,9,2,0,0
user_99091,302.57,7,organic,desktop,safari,5,18,2,0,1
user_53426,178.06,5,social,mobile,firefox,2,10,1,0,1
user_86062,42.89,1,paid,mobile,edge,6,8,1,1,0
user_64146,46.83,4,direct,desktop,firefox,4,8,4,0,0
user_69974,61.85,1,organic,mobile,firefox,1,11,2,0,0
user_51079,151.89,2,organic,mobile,firefox,6,7,0,0,0
user_74169,291.25,7,email,desktop,safari,1,18,0,1,1
user_72573,106.15,1,social,mobile,firefox,4,13,3,0,1
user_79603,200.1,3,paid,desktop,firefox,5,12,2,1,1
user_60272,87.8,2,organic,mobile,firefox,1,17,2,0,1
user_78195,40.92,3,paid,desktop,chrome,6,5,3,0,0
user_31611,203.71,4,paid,desktop,firefox,2,23,1,0,0
user_12872,37.52,2,direct,tablet,edge,0,10,0,0,1
user_43526,221.12,5,paid,desktop,safari,5,16,2,1,1
user_25176,24.5,1,social,mobile,chrome,5,8,4,0,1
user_11219,52.03,1,paid,desktop,safari,3,17,2,1,0
user_23751,178.47,4,organic,mobile,safari,4,16,4,1,1
user_44471,59.3,2,paid,mobile,safari,0,18,2,0,0
user_37222,37.05,2,social,tablet,safari,5,13,5,1,0
user_85255,187.87,5,email,mobile,firefox,0,1,0,1,1
user_43540,596.54,6,email,desktop,chrome,6,15,2,0,1
user_15170,94.65,2,email,mobile,safari,2,14,4,1,1
user_16014,41.54,1,social,desktop,safari,3,17,1,1,0
user_22183,446.2,5,organic,desktop,firefox,2,12,3,0,1
user_72684,256.1,4,paid,desktop,chrome,3,12,3,0,0
user_30892,51.27,2,social,mobile,firefox,0,8,3,0,0
user_57002,113.63,3,organic,tablet,edge,6,15,2,0,0
user_16025,128.31,4,email,mobile,firefox,3,20,3,1,1
user_84057,121.93,2,organic,mobile,chrome,5,19,1,0,0
user_96732,169.5,6,organic,tablet,safari,4,15,0,0,1
user_17152,258.9,3,email,mobile,edge,1,19,2,0,0
user_52026,232.02,5,organic,tablet,edge,6,14,3,1,1
user_40801,295.1,9,organic,tablet,chrome,4,10,1,0,1
user_75191,123.73,2,organic,desktop,edge,0,19,2,0,1
user_89194,165.64,3,email,desktop,edge,3,5,0,0,0
user_17113,50.78,3,direct,mobile,firefox,5,17,5,0,0
user_57617,121.79,3,social,mobile,safari,4,18,1,0,0
user_48270,141.8,4,email,desktop,firefox,0,11,1,0,0
user_63636,32.28,1,paid,desktop,chrome,0,20,1,0,0
user_34979,187.04,5,organic,mobile,firefox,0,21,1,0,1
user_69048,165.08,4,email,desktop,edge,0,21,0,0,0
user_66729,53.21,1,paid,mobile,firefox,3,0,2,0,0
user_60778,57.3,1,social,mobile,firefox,5,15,0,0,1
user_42537,130.23,2,email,mobile,safari,4,20,3,0,0
user_77147,368.27,3,organic,tablet,safari,3,18,2,1,1
user_37487,39.55,1,organic,mobile,safari,5,17,1,0,1
user_33306,163.33,3,email,desktop,safari,5,8,0,0,0
user_84794,144.68,6,paid,mobile,safari,5,8,1,0,0
user_59921,120.18,2,direct,mobile,safari,6,13,2,1,1
user_42841,170.99,5,organic,mobile,firefox,2,18,2,1,1
user_23432,125.37,3,organic,desktop,safari,1,18,1,1,0
user_47701,199.73,3,email,mobile,firefox,5,16,5,0,1
user_82368,132.17,4,email,desktop,edge,3,13,3,0,1
user_39563,600.0,14,organic,mobile,firefox,4,19,2,0,1
user_35362,133.34,2,direct,mobile,safari,6,16,1,0,1
user_15326,340.83,3,organic,desktop,chrome,1,22,2,0,1
user_30290,105.05,2,paid,mobile,firefox,1,16,0,1,1
user_74297,169.66,5,organic,tablet,chrome,6,21,0,0,0
user_78236,99.01,4,social,mobile,chrome,6,17,2,0,0
user_37964,386.71,7,organic,mobile,edge,4,15,0,1,1
user_83575,44.16,1,email,desktop,safari,1,21,1,0,0
user_90439,89.56,4,social,tablet,chrome,0,17,2,0,0
user_24860,276.46,6,direct,desktop,chrome,5,20,2,0,0
user_76680,170.52,4,paid,mobile,safari,0,20,3,0,1
user_80513,71.16,2,paid,desktop,firefox,2,15,5,0,1
user_23621,224.03,4,paid,mobile,firefox,5,16,2,1,1
user_13113,352.85,9,organic,mobile,edge,5,18,2,1,1
user_85361,98.23,2,paid,desktop,chrome,0,6,5,0,0
user_61052,44.59,3,social,tablet,edge,3,13,2,0,1
user_56884,67.38,3,email,mobile,chrome,6,17,4,1,0
user_61788,85.23,3,direct,desktop,safari,4,7,3,0,0
user_81529,79.23,4,social,desktop,firefox,4,10,2,0,0
user_94926,223.0,8,organic,mobile,safari,5,20,4,0,0
user_81765,61.93,2,paid,tablet,firefox,0,5,3,0,0
user_31096,106.7,4,direct,desktop,safari,1,13,1,0,0
user_17128,273.67,7,organic,mobile,safari,1,8,2,0,1
user_22871,85.91,3,social,tablet,edge,5,15,2,1,1
user_91201,285.05,7,organic,mobile,safari,2,8,3,0,1
user_29974,385.83,3,organic,desktop,edge,3,11,3,0,1
user_93995,127.04,1,paid,desktop,safari,3,9,2,0,0
user_57020,113.59,2,paid,mobile,firefox,5,17,0,0,0
user_28350,76.65,2,social,mobile,chrome,1,16,4,1,1
user_14088,57.34,3,social,desktop,chrome,5,7,3,1,1
user_71879,103.37,1,social,mobile,firefox,0,15,1,0,0
user_27548,100.76,3,email,desktop,edge,1,20,1,0,0
user_90482,119.36,4,paid,mobile,edge,2,14,2,0,0
user_29162,51.97,1,email,mobile,firefox,3,9,1,0,0
user_58422,75.21,1,email,mobile,safari,0,10,1,0,1
user_95003,155.25,5,organic,mobile,safari,3,14,3,0,1
user_59369,491.16,10,organic,mobile,safari,6,17,1,0,1
user_63194,158.85,5,email,desktop,chrome,4,10,1,0,1
user_28214,30.55,1,paid,mobile,edge,6,14,3,0,0
user_25509,15.49,1,paid,desktop,safari,1,9,1,1,1
user_87436,114.08,3,email,desktop,safari,5,8,1,0,1
user_92515,250.48,7,organic,mobile,chrome,1,5,2,0,1
user_63143,124.87,2,paid,mobile,firefox,0,9,1,0,0
user_38389,37.33,2,paid,mobile,chrome,5,17,3,0,0
user_86368,253.84,5,paid,tablet,edge,1,10,2,0,1
user_87410,74.32,1,social,desktop,safari,1,17,1,0,0
user_99701,159.57,2,organic,desktop,firefox,0,1,1,0,0
user_79655,50.47,2,paid,desktop,chrome,1,14,3,0,1
user_98940,111.23,2,paid,desktop,edge,5,8,2,0,0
user_73192,279.2,6,email,mobile,safari,6,5,1,0,1
user_20986,141.17,4,social,desktop,chrome,3,8,3,0,1
user_85757,121.99,3,organic,mobile,edge,2,9,5,0,0
user_23970,137.08,1,paid,mobile,edge,5,9,2,0,1
user_46118,266.87,6,organic,mobile,safari,2,19,2,0,1
user_83281,38.3,1,referral,desktop,firefox,3,15,2,0,1
user_96413,10.0,1,paid,desktop,safari,4,11,0,0,0
user_82165,327.54,9,organic,desktop,firefox,0,10,1,0,1
user_29048,59.27,1,email,mobile,chrome,1,12,3,0,0
user_60374,220.05,5,paid,mobile,chrome,0,10,1,0,1
user_32973,77.83,3,direct,desktop,safari,5,22,1,1,0
user_14405,226.3,8,email,desktop,firefox,6,16,1,0,1
user_10037,11.41,1,social,mobile,firefox,4,9,2,1,1
user_36255,217.33,7,referral,desktop,safari,6,12,3,0,1
user_86406,23.11,1,paid,mobile,chrome,0,15,2,0,0
user_85354,576.18,11,organic,tablet,safari,1,16,1,1,0
user_77277,127.3,3,organic,desktop,chrome,4,7,3,1,0
user_41886,10.0,1,direct,mobile,safari,5,13,2,0,0
user_25239,48.93,2,social,tablet,edge,5,14,1,0,1
user_56281,203.17,3,organic,desktop,firefox,5,17,3,0,1
user_54825,61.51,1,paid,desktop,safari,1,11,1,0,0
user_99536,497.72,9,organic,tablet,edge,2,12,3,0,1
user_36577,146.57,4,direct,desktop,firefox,1,17,0,0,1
user_96956,76.78,1,social,mobile,safari,1,18,3,1,1
user_85303,133.66,6,paid,desktop,chrome,6,14,0,0,1
user_65466,34.31,2,social,mobile,safari,3,10,1,0,1
user_25776,58.55,2,paid,mobile,safari,3,19,1,0,0
user_57395,117.24,3,email,mobile,chrome,0,17,2,0,1
user_34105,24.61,1,email,desktop,safari,1,10,0,0,1
user_27188,239.83,4,paid,desktop,safari,2,19,1,1,1
user_59923,69.68,4,referral,mobile,chrome,5,10,2,1,1
user_92660,375.81,6,organic,mobile,firefox,3,18,4,1,1
user_22972,172.32,4,paid,mobile,edge,2,10,2,0,1
user_44048,98.78,3,email,desktop,safari,3,19,0,1,0
user_89374,254.99,4,paid,mobile,safari,2,2,0,1,0
user_68580,364.52,7,organic,mobile,firefox,6,11,2,0,1
user_54222,97.47,4,social,desktop,safari,3,16,4,1,1
user_51088,65.18,1,paid,mobile,edge,6,20,2,1,1
user_57600,35.72,1,organic,desktop,safari,4,16,2,1,1
user_40753,332.32,6,email,mobile,edge,3,9,0,0,1
user_72021,277.69,5,email,tablet,chrome,1,9,2,1,1
user_30352,54.37,2,paid,desktop,edge,4,18,1,1,1
user_26569,251.8,2,organic,tablet,edge,2,10,0,0,1
user_72410,153.49,2,organic,mobile,chrome,0,17,2,0,1
user_33204,133.9,3,paid,mobile,safari,4,13,6,0,0
user_73131,121.84,3,paid,mobile,edge,4,16,2,0,0
user_10012,108.81,1,paid,mobile,edge,2,12,2,1,1
user_74478,58.91,1,paid,mobile,firefox,2,11,3,0,0
user_10946,150.83,3,direct,mobile,chrome,6,13,2,1,1
user_59592,111.78,2,paid,desktop,edge,3,10,4,0,0
user_99737,28.59,3,organic,desktop,firefox,4,18,2,0,0
user_24464,343.82,8,organic,mobile,safari,3,9,3,1,1
user_16505,30.04,1,email,mobile,safari,5,16,1,1,1
user_40514,155.2,1,direct,desktop,chrome,2,10,4,0,0
user_58679,383.36,7,organic,desktop,firefox,2,13,3,0,1
user_61435,116.2,3,paid,mobile,safari,0,19,2,0,1
user_42631,196.53,4,organic,mobile,firefox,6,10,2,0,1
user_22315,64.67,3,paid,tablet,firefox,5,23,3,1,0
user_92465,68.58,2,paid,tablet,edge,3,17,1,0,1
user_16827,171.62,3,email,mobile,chrome,2,14,1,1,1
user_46188,51.85,2,social,desktop,chrome,1,16,1,0,1
user_88146,35.91,1,paid,desktop,firefox,0,22,2,0,0
user_91937,254.04,3,organic,mobile,firefox,1,14,1,0,1
user_51515,204.67,7,organic,desktop,firefox,5,15,1,1,1
user_59514,14.29,1,referral,mobile,safari,6,20,2,0,1
user_74237,44.5,4,paid,desktop,chrome,3,17,3,0,0
user_82682,273.37,8,organic,desktop,safari,2,17,1,1,1
user_93627,488.21,9,organic,mobile,edge,2,18,0,0,1
user_18302,159.21,3,paid,mobile,chrome,4,19,3,0,1
user_90352,219.86,3,email,mobile,edge,1,15,2,0,1
user_27009,371.4,6,organic,desktop,safari,0,7,4,0,1
user_60934,309.35,3,organic,desktop,chrome,3,9,1,1,1
user_37359,167.19,3,email,mobile,safari,0,12,2,0,1
user_64519,220.32,4,email,tablet,chrome,3,18,5,1,1
user_49833,118.91,1,social,mobile,chrome,6,16,4,0,0
user_78969,386.25,9,organic,desktop,chrome,0,17,1,0,1
user_93705,144.75,5,email,mobile,firefox,4,18,1,0,1
user_54238,118.9,1,paid,mobile,edge,0,9,4,1,1
user_58722,176.24,5,email,mobile,edge,2,20,1,0,0
user_82120,62.5,4,paid,mobile,safari,4,10,2,0,1
user_47287,38.53,2,direct,desktop,edge,3,22,1,1,1
user_12844,107.94,3,paid,mobile,safari,0,11,0,1,0
user_22358,194.86,4,social,tablet,safari,4,14,4,0,0
user_49361,253.32,3,organic,desktop,firefox,2,12,4,0,1
user_73999,562.05,10,organic,desktop,firefox,5,7,1,0,1
user_60010,192.1,3,social,mobile,chrome,4,16,2,1,1
user_25799,213.84,3,organic,desktop,safari,2,20,1,0,0
user_15397,238.02,6,social,desktop,chrome,5,18,1,0,1
user_61495,66.12,1,organic,mobile,safari,4,17,1,1,1
user_54062,112.94,3,referral,mobile,chrome,1,13,3,0,1
user_27088,145.26,2,organic,mobile,chrome,4,12,2,1,1
user_78714,36.36,2,social,mobile,firefox,3,12,0,0,0
user_64209,155.75,5,organic,desktop,edge,2,17,0,0,1
user_55838,208.44,9,paid,desktop,safari,2,16,2,1,1
user_36173,175.11,4,email,tablet,edge,4,8,4,1,0
user_29356,122.51,3,email,desktop,chrome,0,17,3,1,1
user_12981,153.32,3,social,mobile,chrome,2,17,2,1,1
user_91663,110.37,2,organic,mobile,firefox,1,15,0,0,0
user_32324,127.86,3,email,desktop,chrome,3,16,5,0,1
user_96556,275.25,4,organic,desktop,safari,0,14,2,0,1
user_60662,181.83,3,organic,mobile,safari,6,8,3,1,0
user_36066,137.92,2,organic,desktop,chrome,2,14,4,0,1
user_61563,51.45,2,paid,mobile,chrome,0,10,3,0,1
user_75700,215.34,8,email,desktop,safari,2,16,1,1,0
user_82737,131.16,3,organic,desktop,safari,3,20,5,0,1
user_98866,47.14,1,direct,desktop,safari,3,16,3,1,1
user_89346,394.04,9,email,mobile,firefox,3,10,3,1,0
user_28102,145.5,3,organic,mobile,firefox,5,8,3,0,0
user_84035,533.0,11,organic,mobile,firefox,3,23,1,0,1
user_51771,60.57,2,direct,desktop,chrome,1,11,1,0,0
user_45887,138.84,3,social,desktop,edge,2,13,3,0,0
user_89377,193.38,4,organic,desktop,firefox,1,3,5,0,1
user_72469,50.51,3,paid,desktop,firefox,1,17,1,0,0
user_72108,74.86,4,organic,mobile,edge,5,16,0,1,1
user_64138,156.26,3,organic,desktop,chrome,3,18,2,1,1
user_67577,71.5,3,organic,mobile,firefox,6,9,4,1,0
user_15482,161.87,4,social,mobile,safari,6,14,3,1,1
user_78843,165.07,2,email,mobile,safari,3,16,1,0,0
user_42207,59.81,1,email,mobile,chrome,4,8,4,0,0
user_34884,10.72,1,paid,desktop,chrome,4,12,3,0,0
user_90364,600.0,12,organic,desktop,safari,6,19,2,0,1
user_24833,84.77,2,direct,mobile,firefox,3,19,5,0,0
user_87373,294.59,7,organic,mobile,firefox,3,13,0,0,1
user_31495,127.06,2,social,mobile,edge,0,10,3,0,0
user_60343,116.63,4,email,desktop,chrome,5,13,2,0,1
user_53934,59.51,2,email,tablet,firefox,3,15,5,1,1
user_64995,81.67,3,paid,mobile,firefox,1,19,4,1,0
user_36588,600.0,14,organic,mobile,edge,2,16,1,1,1
user_89689,175.85,3,organic,mobile,chrome,3,14,2,0,0
user_42075,118.82,4,social,desktop,edge,3,13,1,1,1
user_29054,10.21,1,social,desktop,firefox,0,9,2,1,1
user_33363,213.59,4,social,mobile,safari,2,20,3,1,1
user_49229,163.1,3,organic,desktop,firefox,3,18,1,0,1
user_27635,315.11,7,organic,mobile,chrome,6,13,0,0,1
user_17626,188.4,6,organic,mobile,safari,4,13,1,1,1
user_47642,247.37,2,organic,mobile,chrome,3,17,4,0,0
user_90516,282.39,5,paid,mobile,safari,4,15,4,0,0
user_48074,183.75,3,paid,mobile,edge,3,18,1,0,1
user_90649,160.81,4,referral,desktop,chrome,3,16,1,1,0
user_36370,53.39,2,referral,desktop,safari,2,15,1,0,1
user_24920,167.75,3,email,desktop,chrome,2,11,0,0,0
user_98142,220.17,2,email,desktop,chrome,6,9,5,0,1
user_80381,155.48,3,paid,mobile,chrome,5,8,4,1,1
user_98892,33.56,1,social,mobile,edge,5,6,0,0,0
user_56346,60.11,1,organic,mobile,firefox,4,17,2,0,0
user_84839,79.29,3,organic,desktop,chrome,2,23,1,0,0
user_14145,45.93,1,email,desktop,chrome,6,18,5,0,0
user_49625,162.87,6,organic,desktop,firefox,2,13,4,0,1
user_73263,97.06,2,organic,desktop,chrome,6,9,1,1,1
user_28781,176.05,4,direct,desktop,safari,3,17,1,0,0
user_78464,83.54,1,social,desktop,firefox,1,17,2,0,0
user_16047,417.74,8,organic,desktop,chrome,5,19,4,0,1
user_52058,383.7,10,organic,mobile,safari,0,15,3,0,0
user_45866,240.28,5,organic,desktop,safari,6,13,3,1,1
user_47128,91.98,5,organic,tablet,chrome,1,15,3,0,1
user_13800,185.65,4,paid,desktop,safari,4,20,0,0,1
user_88134,165.85,3,paid,mobile,chrome,3,6,1,0,1
user_97932,489.04,10,social,mobile,edge,4,12,1,0,1
user_71377,145.19,5,social,desktop,edge,4,8,1,0,0
user_90863,230.71,4,organic,desktop,edge,3,10,3,1,1
user_52567,323.79,5,organic,desktop,firefox,5,20,3,0,0
user_55693,147.77,2,paid,desktop,edge,0,12,4,0,1
user_95124,22.61,2,email,desktop,chrome,3,18,3,0,1
user_30843,210.47,5,organic,desktop,edge,3,16,2,1,1
user_67062,63.51,5,referral,desktop,safari,1,18,0,0,0
user_85260,27.94,1,paid,desktop,firefox,1,17,2,1,0
user_63188,129.19,6,social,desktop,edge,2,15,0,0,1
user_28208,67.82,2,organic,desktop,edge,2,14,0,0,1
user_61115,161.56,2,social,tablet,chrome,6,8,4,1,1
user_99071,539.42,7,email,desktop,firefox,5,19,3,1,1
user_11064,128.01,8,organic,tablet,edge,5,22,0,0,1
user_16963,158.79,3,email,mobile,firefox,6,11,1,0,1
user_87353,208.16,5,organic,mobile,safari,0,19,1,0,1
user_72242,25.9,1,paid,desktop,edge,3,12,1,0,0
user_26455,316.62,3,organic,mobile,safari,6,13,0,1,0
user_27796,135.91,5,organic,desktop,chrome,1,17,4,0,1
user_65797,282.31,3,organic,mobile,edge,6,14,2,0,0
user_65675,239.86,3,email,mobile,edge,4,18,4,0,1
user_58099,139.22,4,email,mobile,firefox,5,14,3,0,1
user_20494,186.89,3,organic,desktop,edge,5,12,2,0,0
user_42142,201.54,3,organic,mobile,safari,3,15,3,0,1
user_16917,101.25,2,paid,mobile,chrome,5,16,3,0,1
user_53452,229.25,3,direct,mobile,chrome,3,14,3,0,0
user_49855,11.4,3,paid,tablet,safari,2,9,0,0,0
user_48240,75.38,1,email,mobile,chrome,5,14,2,1,1
user_46418,252.47,5,social,mobile,safari,3,7,2,0,0
user_87564,600.0,14,organic,mobile,safari,6,10,0,0,0
user_33699,253.87,7,email,mobile,safari,6,9,0,0,1
user_75004,39.85,1,social,mobile,safari,0,22,1,0,0
user_85727,132.06,4,social,desktop,edge,1,16,4,0,1
user_72420,196.55,5,email,desktop,safari,6,18,3,1,1
user_79526,118.72,2,organic,mobile,firefox,3,17,4,0,1
user_15376,60.04,1,social,desktop,edge,3,17,1,0,0
user_53904,338.64,5,organic,mobile,safari,6,13,4,0,0
user_41692,390.17,5,organic,mobile,safari,5,16,3,0,0
user_81776,101.93,3,email,mobile,firefox,4,11,1,0,1
user_56073,127.18,3,organic,desktop,chrome,0,13,3,0,0
user_96062,223.82,5,organic,desktop,firefox,0,3,4,1,1
user_59277,143.06,3,social,desktop,chrome,5,21,1,1,1
user_19924,71.41,2,email,mobile,firefox,0,17,3,1,1
user_52389,93.57,3,email,tablet,safari,6,13,2,0,0
user_43847,181.1,2,organic,mobile,safari,6,6,2,0,0
user_33388,95.16,4,direct,desktop,edge,0,14,2,0,0
user_43947,72.36,2,email,desktop,edge,1,16,0,1,1
user_93930,416.81,6,organic,desktop,safari,6,13,5,0,1
user_10485,190.26,4,organic,desktop,edge,2,9,2,0,1
user_19188,80.19,2,paid,tablet,edge,3,13,6,0,0
user_99369,10.0,1,paid,desktop,edge,0,15,1,0,1
user_70245,207.35,2,organic,desktop,chrome,2,15,0,0,1
user_49173,90.92,2,social,desktop,firefox,1,15,3,0,0
user_28342,291.1,3,email,mobile,safari,3,7,0,0,0
user_75494,132.61,8,organic,desktop,firefox,3,12,2,0,1
user_15611,44.83,1,paid,mobile,edge,0,5,3,1,0
user_40537,295.46,6,paid,desktop,edge,5,19,0,0,0
user_16003,23.57,1,direct,desktop,firefox,3,16,4,0,0
user_22752,36.55,2,organic,mobile,chrome,1,16,2,0,0
user_90691,104.9,2,paid,desktop,chrome,6,18,3,1,1
user_52498,123.82,3,organic,mobile,edge,2,18,1,0,0
user_87736,128.26,2,organic,mobile,firefox,2,19,3,0,0
user_31627,349.49,10,organic,desktop,safari,1,18,1,1,1
user_30677,55.72,2,paid,tablet,chrome,1,7,0,0,0
user_47189,142.43,6,organic,mobile,chrome,0,9,1,1,1
user_69037,71.16,2,paid,mobile,edge,5,8,1,1,1
user_92207,35.67,2,paid,tablet,chrome,4,9,0,0,0
user_22541,248.9,4,social,desktop,edge,0,15,0,1,0
user_35391,63.74,2,email,mobile,firefox,3,18,2,0,1
user_94523,254.02,4,organic,desktop,edge,3,9,2,0,1
user_23686,120.59,3,paid,desktop,safari,2,16,3,0,1
user_40841,160.36,5,email,tablet,firefox,1,18,3,0,1
user_24435,155.49,2,email,mobile,safari,3,9,2,0,1
user_86689,319.01,3,organic,desktop,edge,6,9,4,0,1
user_27878,147.25,2,paid,mobile,firefox,1,21,2,0,0
user_17818,314.14,4,paid,desktop,safari,2,9,3,1,1
user_48687,346.36,1,organic,desktop,edge,3,13,1,0,1
user_78389,243.3,5,email,mobile,firefox,4,22,3,0,1
user_42329,59.55,3,paid,tablet,edge,6,14,0,1,1
user_64758,209.63,5,organic,desktop,firefox,4,21,2,0,0
user_72818,91.23,3,referral,desktop,edge,5,18,1,1,1
user_63296,72.68,1,social,mobile,chrome,3,14,1,1,0
user_49955,131.73,5,direct,desktop,safari,1,16,5,1,1
user_34241,389.32,5,organic,mobile,chrome,3,14,2,1,1
user_53634,136.42,2,social,desktop,edge,5,16,4,0,1
user_99740,73.24,2,paid,desktop,safari,5,21,2,0,0
user_24544,476.71,8,organic,mobile,chrome,4,21,2,0,0
user_83499,24.68,1,paid,mobile,chrome,2,12,2,0,0
user_86037,234.02,7,email,desktop,safari,1,15,3,0,1
user_46325,169.96,2,social,mobile,firefox,2,12,1,1,1
user_79717,225.74,4,organic,desktop,edge,3,14,4,0,1
user_18601,190.83,6,email,mobile,safari,3,16,1,0,0
user_20085,157.63,5,organic,mobile,chrome,0,12,2,1,0
user_12974,538.8,10,organic,desktop,firefox,3,9,0,1,0
user_48209,90.22,3,organic,tablet,firefox,3,12,1,0,0
user_54930,450.35,10,organic,desktop,firefox,6,21,2,0,1
user_70031,110.08,4,email,mobile,edge,4,17,1,0,1
user_47767,147.79,3,organic,desktop,safari,1,18,2,1,1
user_80165,19.31,1,social,desktop,safari,2,14,5,1,0
user_26577,306.54,5,organic,tablet,firefox,1,10,1,1,1
user_29391,77.54,2,paid,desktop,firefox,4,17,4,0,0
user_75459,15.26,1,paid,mobile,firefox,4,11,2,0,0
user_53421,101.8,4,social,tablet,safari,1,0,1,0,0
user_84086,38.34,2,email,desktop,safari,6,22,1,0,1
user_98867,116.66,3,email,tablet,safari,5,8,3,0,1
user_17213,202.0,4,paid,desktop,edge,4,19,0,0,1
user_80570,132.88,3,email,desktop,firefox,6,21,3,1,1
user_77050,60.93,2,social,mobile,chrome,4,12,2,0,0
user_58867,97.08,2,direct,tablet,safari,3,8,1,0,0
user_68224,366.15,7,organic,desktop,safari,3,19,3,1,1
user_64289,92.11,3,email,desktop,edge,2,9,1,0,0
user_53963,126.35,4,organic,mobile,chrome,1,10,1,0,0
user_32923,301.92,8,organic,tablet,edge,0,0,1,0,1
user_15535,322.83,4,paid,mobile,firefox,1,9,1,0,1
user_10320,67.56,2,social,desktop,safari,3,15,4,0,1
user_74472,31.7,1,organic,desktop,edge,0,16,2,0,1
user_88497,62.13,1,direct,mobile,chrome,0,18,1,0,0
user_25674,157.22,2,email,mobile,edge,6,10,1,0,0
user_70429,48.94,2,paid,mobile,chrome,6,10,1,0,1
user_56659,270.46,4,social,desktop,firefox,0,10,2,0,0
user_88480,112.05,1,organic,desktop,chrome,4,9,3,0,0
user_57516,133.8,2,social,mobile,safari,6,19,2,0,1
user_64000,99.04,3,organic,mobile,firefox,0,8,1,1,0
user_83224,116.87,3,organic,tablet,chrome,1,9,1,1,1
user_12277,225.96,5,email,mobile,chrome,3,14,1,1,1
user_54832,88.21,2,paid,desktop,safari,1,18,1,0,0
user_50295,243.04,6,organic,desktop,chrome,1,8,0,0,0
user_73472,28.19,1,organic,desktop,chrome,3,17,4,0,1
user_25587,209.4,5,social,desktop,chrome,0,18,3,0,1
user_88878,168.29,5,direct,desktop,safari,5,0,0,1,1
user_46356,150.96,3,organic,tablet,firefox,5,12,2,1,0
user_84741,42.24,2,direct,desktop,firefox,6,14,0,0,0
user_80402,538.82,8,organic,mobile,chrome,4,10,2,1,1
user_34264,235.35,7,organic,mobile,firefox,4,19,0,0,0
user_39825,38.21,2,paid,tablet,firefox,6,12,2,0,1
user_57349,108.19,3,paid,mobile,safari,0,14,3,0,1
user_88694,16.35,1,email,mobile,chrome,0,11,1,1,1
user_34744,208.33,4,email,mobile,edge,1,15,0,1,1
user_98092,149.55,3,social,mobile,edge,5,12,3,1,1
user_23332,197.65,4,organic,desktop,chrome,0,8,4,0,1
user_62990,222.61,5,email,mobile,firefox,0,12,1,1,1
user_94388,316.06,3,organic,mobile,edge,2,18,5,0,1
user_26015,10.0,1,direct,desktop,edge,3,14,3,1,1
user_98880,125.22,4,organic,mobile,firefox,0,7,2,1,1
user_96649,218.72,4,organic,desktop,safari,1,11,3,0,0
user_81098,19.21,1,social,mobile,edge,1,11,2,0,0
user_60283,400.27,10,organic,mobile,chrome,6,4,5,0,0
user_49720,195.28,2,paid,mobile,edge,3,5,1,1,1
user_84560,80.55,2,social,desktop,edge,1,11,1,0,0
user_44523,112.82,2,email,mobile,edge,3,15,1,1,1
user_15913,152.88,5,paid,tablet,safari,6,22,3,0,1
user_55238,323.33,13,organic,desktop,chrome,6,20,0,0,1
user_21133,86.56,2,referral,desktop,chrome,5,10,3,1,1
user_70412,139.21,1,direct,desktop,safari,0,11,2,1,1
user_51486,171.53,5,email,desktop,edge,2,2,2,0,1
user_75107,139.33,5,paid,desktop,chrome,6,14,1,0,1
user_75136,51.64,1,paid,mobile,safari,1,16,5,0,0
user_48970,142.14,3,email,tablet,chrome,6,19,3,1,1
user_22416,137.74,2,referral,desktop,firefox,4,17,1,1,0
user_49563,118.72,3,paid,desktop,edge,3,10,1,0,0
user_98022,204.25,4,paid,desktop,safari,1,13,4,1,1
user_37912,25.44,1,social,desktop,chrome,5,17,3,0,0
user_66849,82.16,4,email,mobile,edge,2,21,1,0,0
user_99824,20.28,1,direct,mobile,chrome,4,9,4,0,1
user_64059,82.27,2,social,mobile,edge,2,19,2,0,0
user_29655,315.63,3,organic,desktop,firefox,2,17,2,1,1
user_14850,132.67,4,organic,desktop,safari,3,14,1,0,1
user_94448,171.41,3,organic,desktop,chrome,2,18,3,1,1
user_88852,25.85,2,social,tablet,edge,6,2,4,0,1
user_28423,69.22,2,organic,desktop,edge,2,17,2,0,1
user_78846,496.08,10,organic,mobile,chrome,4,17,0,0,0
user_86588,349.59,8,organic,mobile,firefox,4,8,1,0,1
user_45985,283.3,3,email,mobile,firefox,3,10,1,1,1
user_81531,403.31,4,paid,desktop,chrome,3,15,3,0,1
user_50392,325.61,5,paid,mobile,safari,6,21,3,0,0
user_98027,280.3,5,organic,tablet,chrome,6,17,1,0,1
user_25997,334.08,8,organic,mobile,safari,5,21,0,0,0
user_43493,174.71,2,paid,desktop,edge,3,0,2,0,0
user_92752,98.01,4,organic,tablet,firefox,2,10,1,0,0
user_74447,291.52,4,organic,mobile,edge,6,4,2,0,0
user_31016,158.46,4,paid,desktop,safari,5,13,1,0,1
user_69409,180.75,3,email,mobile,safari,3,16,0,0,0
user_36224,166.65,4,email,mobile,firefox,5,13,0,0,1
user_95089,117.31,3,email,desktop,chrome,0,9,1,0,0
user_27499,140.98,4,social,mobile,edge,6,21,2,0,0
